
starting training at: 0 epoch
Training Loop:   0% 0/100 [00:00<?, ?it/s]

























































































































epoch:32: 100% 1600/1600 [11:22<00:00,  2.36it/s]





eval loop: 66it [00:09,  6.89it/s]
Training Loop:  33% 33/100 [6:10:48<13:00:12, 698.69s/it]
























































































































































































































































































































































epoch:33: 100% 1600/1600 [11:30<00:00,  2.41it/s]




eval loop: 68it [00:09,  7.22it/s]
Training Loop:  34% 34/100 [6:22:29<12:49:06, 699.19s/it]


















































































































































































































































































































































epoch:34: 100% 1600/1600 [11:18<00:00,  2.40it/s]




eval loop: 64it [00:09,  7.14it/s]
Training Loop:  35% 35/100 [6:33:57<12:34:00, 696.01s/it]



























































































































































































































































































































































epoch:35: 100% 1600/1600 [11:37<00:00,  2.38it/s]




Training Loop:  36% 36/100 [6:45:45<12:26:01, 699.39s/it]
epoch:36:   0% 1/1600 [00:00<11:57,  2.23it/s]























































































































































































































































































































































epoch:36: 100% 1600/1600 [11:28<00:00,  2.41it/s]




Training Loop:  37% 37/100 [6:57:23<12:13:58, 699.03s/it]
epoch:37:   0% 1/1600 [00:00<12:36,  2.12it/s]





























































































































































































































































































































































epoch:37: 100% 1600/1600 [11:39<00:00,  2.38it/s]




Training Loop:  38% 38/100 [7:09:13<12:05:38, 702.24s/it]
epoch:38:   0% 2/1600 [00:00<12:00,  2.22it/s]


























































































































































































































































































































































epoch:38: 100% 1600/1600 [11:33<00:00,  2.32it/s]




Training Loop:  39% 39/100 [7:20:57<11:54:34, 702.86s/it]
epoch:39:   0% 2/1600 [00:00<12:02,  2.21it/s]



























































































































































































































































































































































epoch:39: 100% 1600/1600 [11:37<00:00,  2.34it/s]




Training Loop:  40% 40/100 [7:32:44<11:44:09, 704.16s/it]
epoch:40:   0% 0/1600 [00:00<?, ?it/s]


























































































































































































































































































































































epoch:40: 100% 1600/1600 [11:33<00:00,  2.25it/s]




Training Loop:  41% 41/100 [7:44:28<11:32:26, 704.19s/it]
epoch:41:   0% 0/1600 [00:00<?, ?it/s]

































































































































































































































































































































































epoch:41: 100% 1600/1600 [11:48<00:00,  2.33it/s]




Training Loop:  42% 42/100 [7:56:27<11:24:50, 708.45s/it]
epoch:42:   0% 0/1600 [00:00<?, ?it/s]



























































































































































































































































































































































epoch:42: 100% 1600/1600 [11:35<00:00,  2.38it/s]




Training Loop:  43% 43/100 [8:08:13<11:12:19, 707.71s/it]
epoch:43:   0% 0/1600 [00:00<?, ?it/s]



























































































































































































































































































































































epoch:43: 100% 1600/1600 [11:34<00:00,  2.34it/s]



Training Loop:  44% 44/100 [8:19:57<10:59:28, 706.59s/it]
epoch:44:   0% 0/1600 [00:00<?, ?it/s]






















































































































































































































































































































































epoch:44: 100% 1600/1600 [11:25<00:00,  2.34it/s]




Training Loop:  45% 45/100 [8:31:33<10:44:52, 703.50s/it]
epoch:45:   0% 1/1600 [00:00<15:22,  1.73it/s]




























































































































































































































































































































































epoch:45: 100% 1600/1600 [11:37<00:00,  2.40it/s]




eval loop: 67it [00:09,  7.04it/s]
Training Loop:  46% 46/100 [8:43:20<10:34:04, 704.54s/it]




















































































































































































































































































































































epoch:46: 100% 1600/1600 [11:23<00:00,  2.33it/s]





eval loop: 66it [00:10,  6.55it/s]
Training Loop:  47% 47/100 [8:54:54<10:19:42, 701.55s/it]

































































































































































































































































































































































epoch:47: 100% 1600/1600 [11:49<00:00,  2.36it/s]




eval loop: 58it [00:08,  6.89it/s]
Training Loop:  48% 48/100 [9:06:54<10:12:40, 706.94s/it]


























































































































































































































































































































































epoch:48: 100% 1600/1600 [11:34<00:00,  2.34it/s]





eval loop: 67it [00:10,  6.78it/s]
Training Loop:  49% 49/100 [9:18:39<10:00:17, 706.22s/it]




























































































































































































































































































































































epoch:49: 100% 1600/1600 [11:39<00:00,  2.33it/s]




eval loop: 56it [00:08,  6.45it/s]
Training Loop:  50% 50/100 [9:30:28<9:49:24, 707.30s/it]
epoch:50:   0% 5/1600 [00:02<11:32,  2.30it/s]
epoch:50:   1% 9/1600 [00:03<11:22,  2.33it/s]
epoch:50:   1% 14/1600 [00:05<11:08,  2.37it/s]
epoch:50:   1% 19/1600 [00:08<11:12,  2.35it/s]
epoch:50:   2% 24/1600 [00:10<11:19,  2.32it/s]
epoch:50:   2% 28/1600 [00:12<11:12,  2.34it/s]
epoch:50:   2% 33/1600 [00:14<11:15,  2.32it/s]
epoch:50:   2% 37/1600 [00:15<11:04,  2.35it/s]
epoch:50:   3% 42/1600 [00:18<11:06,  2.34it/s]
epoch:50:   3% 47/1600 [00:20<10:58,  2.36it/s]
epoch:50:   3% 51/1600 [00:21<11:00,  2.34it/s]
epoch:50:   4% 56/1600 [00:24<11:00,  2.34it/s]
epoch:50:   4% 61/1600 [00:26<10:57,  2.34it/s]
epoch:50:   4% 66/1600 [00:28<10:48,  2.37it/s]
epoch:50:   4% 70/1600 [00:29<10:47,  2.36it/s]
epoch:50:   5% 75/1600 [00:32<10:50,  2.34it/s]
epoch:50:   5% 80/1600 [00:34<10:47,  2.35it/s]
epoch:50:   5% 84/1600 [00:35<10:46,  2.34it/s]
epoch:50:   6% 89/1600 [00:38<10:41,  2.35it/s]
epoch:50:   6% 94/1600 [00:40<10:46,  2.33it/s]
epoch:50:   6% 98/1600 [00:41<10:40,  2.35it/s]
epoch:50:   6% 103/1600 [00:44<10:51,  2.30it/s]
epoch:50:   7% 108/1600 [00:46<10:43,  2.32it/s]
epoch:50:   7% 112/1600 [00:48<10:38,  2.33it/s]
epoch:50:   7% 117/1600 [00:50<10:39,  2.32it/s]
epoch:50:   8% 121/1600 [00:51<10:34,  2.33it/s]
epoch:50:   8% 126/1600 [00:54<10:47,  2.28it/s]
epoch:50:   8% 131/1600 [00:56<10:31,  2.33it/s]
epoch:50:   8% 135/1600 [00:57<10:27,  2.34it/s]
epoch:50:   9% 140/1600 [01:00<10:25,  2.33it/s]
epoch:50:   9% 145/1600 [01:02<10:26,  2.32it/s]
epoch:50:   9% 149/1600 [01:04<10:30,  2.30it/s]
epoch:50:  10% 154/1600 [01:06<10:20,  2.33it/s]
epoch:50:  10% 159/1600 [01:08<10:14,  2.34it/s]
epoch:50:  10% 163/1600 [01:10<10:13,  2.34it/s]
epoch:50:  10% 168/1600 [01:12<10:16,  2.32it/s]
epoch:50:  11% 172/1600 [01:14<10:40,  2.23it/s]
epoch:50:  11% 177/1600 [01:16<10:36,  2.23it/s]
epoch:50:  11% 181/1600 [01:18<10:41,  2.21it/s]
epoch:50:  12% 185/1600 [01:19<10:47,  2.19it/s]
epoch:50:  12% 190/1600 [01:22<10:16,  2.29it/s]
epoch:50:  12% 195/1600 [01:24<10:11,  2.30it/s]
epoch:50:  12% 199/1600 [01:26<10:14,  2.28it/s]
epoch:50:  13% 204/1600 [01:28<10:11,  2.28it/s]
epoch:50:  13% 208/1600 [01:30<10:02,  2.31it/s]
epoch:50:  13% 213/1600 [01:32<10:05,  2.29it/s]
epoch:50:  14% 217/1600 [01:33<09:59,  2.31it/s]
epoch:50:  14% 222/1600 [01:36<09:58,  2.30it/s]
epoch:50:  14% 227/1600 [01:38<09:50,  2.33it/s]
epoch:50:  14% 231/1600 [01:40<09:55,  2.30it/s]
epoch:50:  15% 236/1600 [01:42<09:57,  2.28it/s]
epoch:50:  15% 240/1600 [01:44<10:12,  2.22it/s]
epoch:50:  15% 245/1600 [01:46<09:46,  2.31it/s]
epoch:50:  16% 250/1600 [01:48<09:46,  2.30it/s]
epoch:50:  16% 254/1600 [01:50<09:41,  2.31it/s]
epoch:50:  16% 259/1600 [01:52<09:40,  2.31it/s]
epoch:50:  16% 263/1600 [01:54<09:39,  2.31it/s]
epoch:50:  17% 268/1600 [01:56<09:33,  2.32it/s]
epoch:50:  17% 273/1600 [01:58<09:29,  2.33it/s]
epoch:50:  17% 277/1600 [02:00<09:30,  2.32it/s]
epoch:50:  18% 282/1600 [02:02<09:29,  2.32it/s]
epoch:50:  18% 287/1600 [02:04<09:22,  2.34it/s]
epoch:50:  18% 291/1600 [02:06<09:15,  2.35it/s]
epoch:50:  18% 296/1600 [02:08<09:47,  2.22it/s]
epoch:50:  19% 300/1600 [02:10<09:23,  2.30it/s]
epoch:50:  19% 305/1600 [02:12<09:19,  2.32it/s]
epoch:50:  19% 309/1600 [02:13<09:30,  2.26it/s]
epoch:50:  20% 314/1600 [02:16<09:09,  2.34it/s]
epoch:50:  20% 319/1600 [02:18<09:02,  2.36it/s]
epoch:50:  20% 324/1600 [02:20<08:57,  2.37it/s]
epoch:50:  20% 328/1600 [02:22<08:56,  2.37it/s]
epoch:50:  21% 333/1600 [02:24<08:58,  2.36it/s]
epoch:50:  21% 338/1600 [02:26<08:59,  2.34it/s]
epoch:50:  21% 342/1600 [02:28<08:59,  2.33it/s]
epoch:50:  22% 347/1600 [02:30<08:58,  2.32it/s]
epoch:50:  22% 352/1600 [02:32<08:58,  2.32it/s]
epoch:50:  22% 356/1600 [02:34<08:56,  2.32it/s]
epoch:50:  23% 361/1600 [02:36<08:52,  2.33it/s]
epoch:50:  23% 366/1600 [02:38<08:46,  2.34it/s]
epoch:50:  23% 370/1600 [02:40<08:44,  2.34it/s]
epoch:50:  23% 375/1600 [02:42<08:38,  2.36it/s]
epoch:50:  24% 380/1600 [02:44<08:50,  2.30it/s]
epoch:50:  24% 384/1600 [02:46<08:34,  2.36it/s]
epoch:50:  24% 389/1600 [02:48<08:31,  2.37it/s]
epoch:50:  25% 394/1600 [02:50<08:24,  2.39it/s]
epoch:50:  25% 399/1600 [02:52<08:27,  2.37it/s]
epoch:50:  25% 403/1600 [02:54<08:21,  2.39it/s]
epoch:50:  26% 408/1600 [02:56<08:39,  2.30it/s]
epoch:50:  26% 413/1600 [02:58<08:33,  2.31it/s]
epoch:50:  26% 417/1600 [03:00<08:23,  2.35it/s]
epoch:50:  26% 422/1600 [03:02<08:19,  2.36it/s]
epoch:50:  27% 427/1600 [03:04<08:16,  2.36it/s]
epoch:50:  27% 431/1600 [03:06<08:18,  2.35it/s]
epoch:50:  27% 436/1600 [03:08<08:21,  2.32it/s]
epoch:50:  28% 441/1600 [03:10<08:18,  2.32it/s]
epoch:50:  28% 445/1600 [03:12<08:14,  2.33it/s]
epoch:50:  28% 450/1600 [03:14<08:29,  2.26it/s]
epoch:50:  28% 454/1600 [03:16<08:15,  2.31it/s]
epoch:50:  29% 459/1600 [03:18<08:29,  2.24it/s]
epoch:50:  29% 463/1600 [03:20<08:26,  2.25it/s]
epoch:50:  29% 468/1600 [03:22<08:55,  2.11it/s]
epoch:50:  30% 472/1600 [03:24<08:25,  2.23it/s]
epoch:50:  30% 477/1600 [03:26<08:11,  2.28it/s]
epoch:50:  30% 481/1600 [03:28<08:08,  2.29it/s]
epoch:50:  30% 486/1600 [03:30<08:03,  2.30it/s]
epoch:50:  31% 491/1600 [03:32<08:00,  2.31it/s]
epoch:50:  31% 495/1600 [03:34<08:02,  2.29it/s]
epoch:50:  31% 500/1600 [03:36<08:00,  2.29it/s]
epoch:50:  32% 504/1600 [03:38<07:51,  2.32it/s]
epoch:50:  32% 509/1600 [03:40<07:52,  2.31it/s]
epoch:50:  32% 514/1600 [03:42<07:48,  2.32it/s]
epoch:50:  32% 518/1600 [03:44<08:09,  2.21it/s]
epoch:50:  33% 523/1600 [03:46<07:44,  2.32it/s]
epoch:50:  33% 528/1600 [03:48<07:39,  2.33it/s]
epoch:50:  33% 532/1600 [03:50<07:40,  2.32it/s]
epoch:50:  34% 537/1600 [03:52<07:36,  2.33it/s]
epoch:50:  34% 542/1600 [03:54<07:30,  2.35it/s]
epoch:50:  34% 546/1600 [03:56<07:24,  2.37it/s]
epoch:50:  34% 551/1600 [03:58<07:29,  2.33it/s]
epoch:50:  35% 556/1600 [04:00<07:27,  2.33it/s]
epoch:50:  35% 560/1600 [04:02<07:31,  2.31it/s]
epoch:50:  35% 565/1600 [04:04<07:26,  2.32it/s]
epoch:50:  36% 570/1600 [04:06<07:21,  2.33it/s]
epoch:50:  36% 574/1600 [04:08<07:14,  2.36it/s]
epoch:50:  36% 579/1600 [04:10<07:14,  2.35it/s]
epoch:50:  36% 584/1600 [04:12<07:12,  2.35it/s]
epoch:50:  37% 588/1600 [04:14<07:33,  2.23it/s]
epoch:50:  37% 593/1600 [04:16<07:12,  2.33it/s]
epoch:50:  37% 598/1600 [04:18<07:07,  2.34it/s]
epoch:50:  38% 602/1600 [04:20<07:04,  2.35it/s]
epoch:50:  38% 607/1600 [04:22<07:28,  2.21it/s]
epoch:50:  38% 611/1600 [04:24<07:07,  2.31it/s]
epoch:50:  38% 616/1600 [04:26<06:58,  2.35it/s]
epoch:50:  39% 621/1600 [04:28<06:55,  2.35it/s]
epoch:50:  39% 626/1600 [04:30<06:49,  2.38it/s]
epoch:50:  39% 630/1600 [04:32<06:51,  2.36it/s]
epoch:50:  40% 635/1600 [04:34<06:51,  2.35it/s]
epoch:50:  40% 640/1600 [04:36<06:46,  2.36it/s]
epoch:50:  40% 645/1600 [04:38<06:44,  2.36it/s]
epoch:50:  41% 649/1600 [04:40<06:43,  2.36it/s]
epoch:50:  41% 654/1600 [04:42<06:41,  2.36it/s]
epoch:50:  41% 659/1600 [04:44<07:01,  2.23it/s]
epoch:50:  41% 663/1600 [04:46<06:43,  2.32it/s]
epoch:50:  42% 668/1600 [04:48<06:38,  2.34it/s]
epoch:50:  42% 673/1600 [04:50<06:34,  2.35it/s]
epoch:50:  42% 677/1600 [04:52<06:28,  2.37it/s]
epoch:50:  43% 682/1600 [04:54<06:28,  2.36it/s]
epoch:50:  43% 687/1600 [04:56<06:30,  2.34it/s]
epoch:50:  43% 692/1600 [04:58<06:24,  2.36it/s]
epoch:50:  44% 696/1600 [05:00<06:27,  2.33it/s]
epoch:50:  44% 701/1600 [05:02<06:27,  2.32it/s]
epoch:50:  44% 706/1600 [05:04<06:24,  2.33it/s]
epoch:50:  44% 710/1600 [05:06<06:24,  2.32it/s]
epoch:50:  45% 715/1600 [05:08<06:16,  2.35it/s]
epoch:50:  45% 720/1600 [05:10<06:12,  2.36it/s]
epoch:50:  45% 724/1600 [05:12<06:14,  2.34it/s]
epoch:50:  46% 729/1600 [05:14<06:25,  2.26it/s]
epoch:50:  46% 733/1600 [05:16<06:21,  2.27it/s]
epoch:50:  46% 738/1600 [05:18<06:06,  2.35it/s]
epoch:50:  46% 743/1600 [05:20<06:02,  2.36it/s]
epoch:50:  47% 747/1600 [05:22<06:03,  2.34it/s]
epoch:50:  47% 752/1600 [05:24<05:56,  2.38it/s]
epoch:50:  47% 757/1600 [05:26<05:54,  2.38it/s]
epoch:50:  48% 762/1600 [05:28<05:51,  2.38it/s]
epoch:50:  48% 766/1600 [05:30<05:50,  2.38it/s]
epoch:50:  48% 771/1600 [05:32<05:48,  2.38it/s]
epoch:50:  48% 776/1600 [05:34<05:44,  2.39it/s]
epoch:50:  49% 781/1600 [05:36<05:43,  2.38it/s]
epoch:50:  49% 785/1600 [05:38<05:44,  2.36it/s]
epoch:50:  49% 790/1600 [05:40<05:43,  2.36it/s]
epoch:50:  50% 795/1600 [05:42<05:39,  2.37it/s]
epoch:50:  50% 800/1600 [05:44<05:39,  2.35it/s]
epoch:50:  50% 804/1600 [05:46<05:40,  2.34it/s]
epoch:50:  51% 809/1600 [05:48<05:35,  2.36it/s]
epoch:50:  51% 814/1600 [05:50<05:32,  2.36it/s]
epoch:50:  51% 818/1600 [05:52<05:31,  2.36it/s]
epoch:50:  51% 823/1600 [05:54<05:26,  2.38it/s]
epoch:50:  52% 828/1600 [05:56<05:28,  2.35it/s]
epoch:50:  52% 833/1600 [05:58<05:25,  2.36it/s]
epoch:50:  52% 837/1600 [06:00<05:21,  2.38it/s]
epoch:50:  53% 842/1600 [06:02<05:21,  2.36it/s]
epoch:50:  53% 847/1600 [06:04<05:15,  2.39it/s]
epoch:50:  53% 852/1600 [06:06<05:13,  2.39it/s]
epoch:50:  54% 856/1600 [06:08<05:12,  2.38it/s]
epoch:50:  54% 861/1600 [06:10<05:08,  2.40it/s]
